year,season,area,ssb
1956,3,3,672250
1957,3,3,711770
1958,3,3,674710
1959,3,3,628760
1960,3,3,654550
1961,3,3,605620
1962,3,3,535030
1963,3,3,534700
1964,3,3,516450
1965,3,3,505250
1966,3,3,506140
1967,3,3,464310
1968,3,3,445690
1969,3,3,436730
1970,3,3,418740
1971,3,3,448820
1972,3,3,456830
1973,3,3,426090
1974,3,3,414560
1975,3,3,398410
1976,3,3,347040
1977,3,3,345280
1978,3,3,383990
1979,3,3,391220
1980,3,3,362110
1981,3,3,349860
1982,3,3,335290
1983,3,3,331410
1984,3,3,346730
1985,3,3,358260
1986,3,3,343140
1987,3,3,371570
1988,3,3,382270
1989,3,3,359390
1990,3,3,323680
1991,3,3,269660
1992,3,3,262840
1993,3,3,242750
1994,3,3,246630
1995,3,3,260200
1996,3,3,269320
1997,3,3,264920
1998,3,3,238320
1999,3,3,210860
2000,3,3,197880
2001,3,3,196270
2002,3,3,190580
2003,3,3,186480
2004,3,3,195140
2005,3,3,186940
2006,3,3,190210
2007,3,3,198390
2008,3,3,206120
2009,3,3,198380
2010,3,3,188720
2011,3,3,176200
2012,3,3,159290
2013,3,3,143210
2014,3,3,149100
2015,3,3,168250
2016,3,3,185390
2017,3,3,173580
2018,3,3,177060
2019,3,3,188820
2020,3,3,198670
2021,3,3,227990
1952,4,3,478960
1953,4,3,542160
1954,4,3,553440
1955,4,3,527280
1956,4,3,560810
1957,4,3,579610
1958,4,3,536790
1959,4,3,511470
1960,4,3,531720
1961,4,3,475390
1962,4,3,432410
1963,4,3,433710
1964,4,3,417340
1965,4,3,415240
1966,4,3,403610
1967,4,3,371100
1968,4,3,359660
1969,4,3,352520
1970,4,3,340290
1971,4,3,372760
1972,4,3,365990
1973,4,3,341280
1974,4,3,337860
1975,4,3,313960
1976,4,3,275950
1977,4,3,286230
1978,4,3,316900
1979,4,3,313070
1980,4,3,289000
1981,4,3,280520
1982,4,3,268970
1983,4,3,267380
1984,4,3,282240
1985,4,3,287050
1986,4,3,281640
1987,4,3,305140
1988,4,3,310280
1989,4,3,270290
1990,4,3,249360
1991,4,3,210580
1992,4,3,204420
1993,4,3,193000
1994,4,3,204430
1995,4,3,210280
1996,4,3,218740
1997,4,3,209900
1998,4,3,184330
1999,4,3,166140
2000,4,3,155840
2001,4,3,155540
2002,4,3,153720
2003,4,3,144660
2004,4,3,150320
2005,4,3,146320
2006,4,3,154590
2007,4,3,157830
2008,4,3,158260
2009,4,3,151170
2010,4,3,141410
2011,4,3,129690
2012,4,3,110050
2013,4,3,101140
2014,4,3,113920
2015,4,3,134010
2016,4,3,143640
2017,4,3,129840
2018,4,3,137080
2019,4,3,153690
2020,4,3,155180
2021,4,3,183940
1952,1,4,2467800
1953,1,4,2600200
1954,1,4,2534700
1955,1,4,2474100
1956,1,4,2519900
1957,1,4,2635700
1958,1,4,2548600
1959,1,4,2536300
1960,1,4,2610000
1961,1,4,2514000
1962,1,4,2167600
1963,1,4,1971900
1964,1,4,1931600
1965,1,4,1926100
1966,1,4,2066500
1967,1,4,1996800
1968,1,4,1912400
1969,1,4,1875300
1970,1,4,1833900
1971,1,4,1878600
1972,1,4,1931400
1973,1,4,1712100
1974,1,4,1541200
1975,1,4,1509300
1976,1,4,1390700
1977,1,4,1411100
1978,1,4,1627100
1979,1,4,1679100
1980,1,4,1578400
1981,1,4,1474700
1982,1,4,1429100
1983,1,4,1471900
1984,1,4,1471900
1985,1,4,1463400
1986,1,4,1357600
1987,1,4,1455800
1988,1,4,1535300
1989,1,4,1544900
1990,1,4,1449400
1991,1,4,1224900
1992,1,4,1092000
1993,1,4,986380
1994,1,4,904230
1995,1,4,848410
1996,1,4,882200
1997,1,4,920170
1998,1,4,880240
1999,1,4,782710
2000,1,4,758240
2001,1,4,726160
2002,1,4,676990
2003,1,4,667990
2004,1,4,713840
2005,1,4,692510
2006,1,4,644370
2007,1,4,645510
2008,1,4,644490
2009,1,4,658840
2010,1,4,695440
2011,1,4,687990
2012,1,4,678820
2013,1,4,631990
2014,1,4,707600
2015,1,4,756760
2016,1,4,818890
2017,1,4,848160
2018,1,4,794050
2019,1,4,767420
2020,1,4,837530
2021,1,4,993670
1952,2,4,2455900
1953,2,4,2349000
1954,2,4,2295900
1955,2,4,2227600
1956,2,4,2352000
1957,2,4,2371000
1958,2,4,2323200
1959,2,4,2317200
1960,2,4,2389600
1961,2,4,2222600
1962,2,4,1905400
1963,2,4,1782200
1964,2,4,1753900
1965,2,4,1769100
1966,2,4,1886700
1967,2,4,1784600
1968,2,4,1730300
1969,2,4,1689700
1970,2,4,1642000
1971,2,4,1735100
1972,2,4,1699400
1973,2,4,1500100
1974,2,4,1379900
1975,2,4,1355300
1976,2,4,1235700
1977,2,4,1325600
1978,2,4,1491800
1979,2,4,1498300
1980,2,4,1396600
1981,2,4,1324000
1982,2,4,1287100
1983,2,4,1324100
1984,2,4,1322200
1985,2,4,1288100
1986,2,4,1219100
1987,2,4,1330700
1988,2,4,1378400
1989,2,4,1365800
1990,2,4,1247700
1991,2,4,1054000
1992,2,4,949190
1993,2,4,848530
1994,2,4,794830
1995,2,4,740920
1996,2,4,785180
1997,2,4,813720
1998,2,4,758700
1999,2,4,680850
2000,2,4,662240
2001,2,4,630090
2002,2,4,600260
2003,2,4,589870
2004,2,4,631140
2005,2,4,605090
2006,2,4,572720
2007,2,4,568170
2008,2,4,589660
2009,2,4,607310
2010,2,4,630270
2011,2,4,620490
2012,2,4,579220
2013,2,4,570670
2014,2,4,647530
2015,2,4,686340
2016,2,4,736390
2017,2,4,754910
2018,2,4,696630
2019,2,4,673990
2020,2,4,785650
2021,2,4,903610
1952,3,4,2645500
1953,3,4,2557700
1954,3,4,2505200
1955,3,4,2429300
1956,3,4,2623600
1957,3,4,2582100
1958,3,4,2570600
1959,3,4,2593200
1960,3,4,2635300
1961,3,4,2374600
1962,3,4,2057800
1963,3,4,1962200
1964,3,4,1939800
1965,3,4,2000300
1966,3,4,2070600
1967,3,4,1947600
1968,3,4,1912400
1969,3,4,1870900
1970,3,4,1827400
1971,3,4,1957400
1972,3,4,1842900
1973,3,4,1630000
1974,3,4,1534200
1975,3,4,1488800
1976,3,4,1381100
1977,3,4,1560900
1978,3,4,1698300
1979,3,4,1658100
1980,3,4,1530800
1981,3,4,1460500
1982,3,4,1452900
1983,3,4,1500600
1984,3,4,1502400
1985,3,4,1420100
1986,3,4,1397700
1987,3,4,1534500
1988,3,4,1576900
1989,3,4,1543600
1990,3,4,1387400
1991,3,4,1193200
1992,3,4,1089300
1993,3,4,996050
1994,3,4,941850
1995,3,4,902510
1996,3,4,941620
1997,3,4,945800
1998,3,4,884120
1999,3,4,810790
2000,3,4,807160
2001,3,4,742850
2002,3,4,733170
2003,3,4,740920
2004,3,4,768010
2005,3,4,728090
2006,3,4,701990
2007,3,4,673460
2008,3,4,725290
2009,3,4,732760
2010,3,4,736790
2011,3,4,735580
2012,3,4,682240
2013,3,4,712070
2014,3,4,786340
2015,3,4,839770
2016,3,4,895000
2017,3,4,890030
2018,3,4,818820
2019,3,4,810070
2020,3,4,951910
2021,3,4,1037400
1952,4,4,2538800
1953,4,4,2464800
1954,4,4,2412900
1955,4,4,2379000
1956,4,4,2560800
1957,4,4,2481300
1958,4,4,2471600
1959,4,4,2521200
1960,4,4,2502100
1961,4,4,2195100
1962,4,4,1940100
1963,4,4,1882500
1964,4,4,1867700
1965,4,4,1974900
1966,4,4,1967800
1967,4,4,1864900
1968,4,4,1833300
1969,4,4,1798100
1970,4,4,1784900
1971,4,4,1896200
1972,4,4,1720200
1973,4,4,1530600
1974,4,4,1475300
1975,4,4,1394800
1976,4,4,1342700
1977,4,4,1550000
1978,4,4,1643200
1979,4,4,1567800
1980,4,4,1446600
1981,4,4,1396200
1982,4,4,1418500
1983,4,4,1438500
1984,4,4,1438900
1985,4,4,1338500
1986,4,4,1380800
1987,4,4,1487500
1988,4,4,1515900
1989,4,4,1455600
1990,4,4,1256900
1991,4,4,1104100
1992,4,4,999070
1993,4,4,909520
1994,4,4,860120
1995,4,4,866150
1996,4,4,902240
1997,4,4,885050
1998,4,4,805990
1999,4,4,765620
2000,4,4,743440
2001,4,4,678010
2002,4,4,665730
2003,4,4,703830
2004,4,4,699690
2005,4,4,652890
2006,4,4,650770
2007,4,4,636870
2008,4,4,663770
2009,4,4,689510
2010,4,4,685630
2011,4,4,693260
2012,4,4,630900
2013,4,4,689900
2014,4,4,746570
2015,4,4,793890
2016,4,4,830540
2017,4,4,796310
2018,4,4,762270
2019,4,4,789160
2020,4,4,951660
2021,4,4,976520
1952,1,5,1657100
1953,1,5,1487200
1954,1,5,1545800
1955,1,5,1550400
1956,1,5,1475900
1957,1,5,1609000
1958,1,5,1615200
1959,1,5,1446400
1960,1,5,1412100
1961,1,5,1448000
1962,1,5,1277600
1963,1,5,1222800
1964,1,5,1206400
1965,1,5,1149200
1966,1,5,1148700
1967,1,5,1082300
1968,1,5,1001100
1969,1,5,976810
1970,1,5,947360
1971,1,5,933230
1972,1,5,1038600
1973,1,5,1009900
1974,1,5,956000
1975,1,5,944920
1976,1,5,847900
1977,1,5,749550
1978,1,5,798730
1979,1,5,880630
1980,1,5,844290
1981,1,5,801530
1982,1,5,779050
1983,1,5,747350
1984,1,5,760570
1985,1,5,833240
1986,1,5,826330
1987,1,5,822720
1988,1,5,868310
1989,1,5,865050
1990,1,5,822130
1991,1,5,715520
1992,1,5,663700
1993,1,5,613290
1994,1,5,562030
1995,1,5,615660
1996,1,5,671400
1997,1,5,693750
1998,1,5,632640
1999,1,5,556300
2000,1,5,494340
2001,1,5,484590
2002,1,5,464190
2003,1,5,482270
2004,1,5,498740
2005,1,5,470450
2006,1,5,475860
2007,1,5,514400
2008,1,5,534090
2009,1,5,548400
2010,1,5,511560
2011,1,5,483730
2012,1,5,447910
2013,1,5,404740
2014,1,5,369850
2015,1,5,385440
2016,1,5,427380
2017,1,5,455170
2018,1,5,448490
2019,1,5,450540
2020,1,5,492520
2021,1,5,532870
1952,2,5,1659600
1953,2,5,1703800
1954,2,5,1756300
1955,2,5,1720600
1956,2,5,1700100
1957,2,5,1843700
1958,2,5,1788200
1959,2,5,1620800
1960,2,5,1656600
1961,2,5,1611300
1962,2,5,1414100
1963,2,5,1389300
1964,2,5,1347900
1965,2,5,1295900
1966,2,5,1314000
1967,2,5,1214400
1968,2,5,1145200
1969,2,5,1118100
1970,2,5,1077000
1971,2,5,1110000
1972,2,5,1189200
1973,2,5,1128000
1974,2,5,1074200
1975,2,5,1053900
1976,2,5,924670
1977,2,5,864800
1978,2,5,955330
1979,2,5,1011000
1980,2,5,952400
1981,2,5,913710
1982,2,5,877810
1983,2,5,858840
1984,2,5,885750
1985,2,5,956450
1986,2,5,913720
1987,2,5,950960
1988,2,5,986110
1989,2,5,976370
1990,2,5,904700
1991,2,5,782850
1992,2,5,741410
1993,2,5,664700
1994,2,5,641200
1995,2,5,692780
1996,2,5,749700
1997,2,5,749150
1998,2,5,685170
1999,2,5,587480
2000,2,5,554600
2001,2,5,530290
2002,2,5,518860
2003,2,5,542810
2004,2,5,550690
2005,2,5,515480
2006,2,5,538510
2007,2,5,567140
2008,2,5,593980
2009,2,5,595220
2010,2,5,560490
2011,2,5,525620
2012,2,5,487850
2013,2,5,439360
2014,2,5,423680
2015,2,5,454350
2016,2,5,500260
2017,2,5,519470
2018,2,5,503940
2019,2,5,517380
2020,2,5,572520
2021,2,5,609370
1952,3,5,1743200
1953,3,5,1782700
1954,3,5,1828600
1955,3,5,1753200
1956,3,5,1800800
1957,3,5,1923500
1958,3,5,1810700
1959,3,5,1657400
1960,3,5,1735800
1961,3,5,1613600
1962,3,5,1438500
1963,3,5,1440400
1964,3,5,1383400
1965,3,5,1341700
1966,3,5,1340100
1967,3,5,1229000
1968,3,5,1177000
1969,3,5,1150800
1970,3,5,1100500
1971,3,5,1182400
1972,3,5,1220600
1973,3,5,1151200
1974,3,5,1113400
1975,3,5,1067500
1976,3,5,926860
1977,3,5,908070
1978,3,5,1018400
1979,3,5,1036900
1980,3,5,971460
1981,3,5,943500
1982,3,5,900210
1983,3,5,893100
1984,3,5,938510
1985,3,5,995950
1986,3,5,946300
1987,3,5,1005100
1988,3,5,1026300
1989,3,5,1006600
1990,3,5,913950
1991,3,5,797110
1992,3,5,765980
1993,3,5,671260
1994,3,5,683730
1995,3,5,738010
1996,3,5,797240
1997,3,5,766910
1998,3,5,700520
1999,3,5,591470
2000,3,5,581210
2001,3,5,544100
2002,3,5,547730
2003,3,5,572440
2004,3,5,573090
2005,3,5,535240
2006,3,5,577480
2007,3,5,599100
2008,3,5,629080
2009,3,5,615030
2010,3,5,578170
2011,3,5,544010
2012,3,5,502580
2013,3,5,455030
2014,3,5,447680
2015,3,5,489650
2016,3,5,531300
2017,3,5,544900
2018,3,5,527680
2019,3,5,551800
2020,3,5,613780
2021,3,5,643230
1952,4,5,1680600
1953,4,5,1717100
1954,4,5,1748500
1955,4,5,1653100
1956,4,5,1760100
1957,4,5,1834200
1958,4,5,1676000
1959,4,5,1568300
1960,4,5,1648100
1961,4,5,1480400
1962,4,5,1361900
1963,4,5,1366600
1964,4,5,1304100
1965,4,5,1282600
1966,4,5,1245500
1967,4,5,1141100
1968,4,5,1106200
1969,4,5,1079900
1970,4,5,1037300
1971,4,5,1147800
1972,4,5,1146100
1973,4,5,1082500
1974,4,5,1063200
1975,4,5,986710
1976,4,5,858000
1977,4,5,876500
1978,4,5,983190
1979,4,5,968230
1980,4,5,910500
1981,4,5,888420
1982,4,5,847510
1983,4,5,851140
1984,4,5,915410
1985,4,5,943830
1986,4,5,910780
1987,4,5,968360
1988,4,5,973930
1989,4,5,951350
1990,4,5,841750
1991,4,5,757870
1992,4,5,718690
1993,4,5,629110
1994,4,5,673350
1995,4,5,733030
1996,4,5,780580
1997,4,5,725290
1998,4,5,655420
1999,4,5,558270
2000,4,5,557550
2001,4,5,518440
2002,4,5,535000
2003,4,5,563630
2004,4,5,543470
2005,4,5,523790
2006,4,5,571560
2007,4,5,591860
2008,4,5,620670
2009,4,5,590990
2010,4,5,555260
2011,4,5,522530
2012,4,5,479350
2013,4,5,434570
2014,4,5,434720
2015,4,5,479720
2016,4,5,513160
2017,4,5,522100
2018,4,5,509030
2019,4,5,544200
2020,4,5,603840
2021,4,5,626230
