fishery,age,sel
1,1,3e-04
1,2,4e-04
1,3,0.001
1,4,0.0053
1,5,0.0281
1,6,0.1044
1,7,0.238
1,8,0.3816
1,9,0.5012
1,10,0.5911
1,11,0.6604
1,12,0.7196
1,13,0.7719
1,14,0.8169
1,15,0.8547
1,16,0.8858
1,17,0.9111
1,18,0.9314
1,19,0.9475
1,20,0.9601
1,21,0.9699
1,22,0.9775
1,23,0.9833
1,24,0.9877
1,25,0.9911
1,26,0.9936
1,27,0.9955
1,28,0.9969
1,29,0.9979
1,30,0.9986
1,31,0.9991
1,32,0.9995
1,33,0.9997
1,34,0.9999
1,35,0.9999
1,36,1
1,37,1
1,38,1
1,39,1
1,40,1
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0.0038
2,6,0.0444
2,7,0.0777
2,8,0.0876
2,9,0.1234
2,10,0.2047
2,11,0.3377
2,12,0.5118
2,13,0.6914
2,14,0.833
2,15,0.9235
2,16,0.973
2,17,0.9949
2,18,1
2,19,0.996
2,20,0.9878
2,21,0.9783
2,22,0.9688
2,23,0.9603
2,24,0.9529
2,25,0.9468
2,26,0.9418
2,27,0.9378
2,28,0.9347
2,29,0.9323
2,30,0.9305
2,31,0.9291
2,32,0.9281
2,33,0.9274
2,34,0.9269
2,35,0.9265
2,36,0.9263
2,37,0.9262
2,38,0.9262
2,39,0.9262
2,40,0.9262
3,1,0
3,2,0
3,3,0
3,4,0.0017
3,5,0.0165
3,6,0.0513
3,7,0.0823
3,8,0.0968
3,9,0.1038
3,10,0.1132
3,11,0.1316
3,12,0.1645
3,13,0.2132
3,14,0.2758
3,15,0.3492
3,16,0.4293
3,17,0.5113
3,18,0.5909
3,19,0.6646
3,20,0.7304
3,21,0.7871
3,22,0.8346
3,23,0.8735
3,24,0.9048
3,25,0.9294
3,26,0.9485
3,27,0.9632
3,28,0.9742
3,29,0.9823
3,30,0.9883
3,31,0.9925
3,32,0.9955
3,33,0.9975
3,34,0.9988
3,35,0.9995
3,36,0.9999
3,37,1
3,38,1
3,39,1
3,40,1
4,1,0
4,2,0
4,3,0
4,4,0
4,5,2e-04
4,6,0.0161
4,7,0.0898
4,8,0.19
4,9,0.3458
4,10,0.5785
4,11,0.8252
4,12,0.9861
4,13,1
4,14,0.8863
4,15,0.7288
4,16,0.5855
4,17,0.473
4,18,0.3897
4,19,0.3295
4,20,0.286
4,21,0.2545
4,22,0.2316
4,23,0.2148
4,24,0.2024
4,25,0.1932
4,26,0.1863
4,27,0.1813
4,28,0.1775
4,29,0.1747
4,30,0.1727
4,31,0.1712
4,32,0.1701
4,33,0.1694
4,34,0.1689
4,35,0.1685
4,36,0.1683
4,37,0.1681
4,38,0.1681
4,39,0.1681
4,40,0.1681
5,1,0
5,2,0
5,3,0
5,4,0
5,5,2e-04
5,6,0.0024
5,7,0.0078
5,8,0.0182
5,9,0.0515
5,10,0.1503
5,11,0.3631
5,12,0.6674
5,13,0.925
5,14,1
5,15,0.9229
5,16,0.7903
5,17,0.6595
5,18,0.5509
5,19,0.4672
5,20,0.4046
5,21,0.3583
5,22,0.3241
5,23,0.2988
5,24,0.2801
5,25,0.2661
5,26,0.2557
5,27,0.248
5,28,0.2422
5,29,0.2379
5,30,0.2348
5,31,0.2325
5,32,0.2309
5,33,0.2297
5,34,0.2289
5,35,0.2283
5,36,0.228
5,37,0.2278
5,38,0.2278
5,39,0.2278
5,40,0.2278
6,1,0
6,2,0
6,3,0
6,4,0
6,5,1e-04
6,6,0.0014
6,7,0.0026
6,8,0.0035
6,9,0.0084
6,10,0.0277
6,11,0.0879
6,12,0.2268
6,13,0.4475
6,14,0.6789
6,15,0.8515
6,16,0.9518
6,17,0.9943
6,18,1
6,19,0.9861
6,20,0.9638
6,21,0.9396
6,22,0.9166
6,23,0.8964
6,24,0.8794
6,25,0.8655
6,26,0.8544
6,27,0.8456
6,28,0.8387
6,29,0.8335
6,30,0.8295
6,31,0.8266
6,32,0.8244
6,33,0.8228
6,34,0.8217
6,35,0.821
6,36,0.8205
6,37,0.8202
6,38,0.8202
6,39,0.8202
6,40,0.8202
7,1,0
7,2,0
7,3,0
7,4,0
7,5,1e-04
7,6,0.0108
7,7,0.1157
7,8,0.3719
7,9,0.6654
7,10,0.8767
7,11,0.9769
7,12,1
7,13,0.9866
7,14,0.963
7,15,0.9386
7,16,0.916
7,17,0.8963
7,18,0.8797
7,19,0.866
7,20,0.855
7,21,0.8462
7,22,0.8392
7,23,0.8337
7,24,0.8295
7,25,0.8262
7,26,0.8237
7,27,0.8218
7,28,0.8203
7,29,0.8193
7,30,0.8185
7,31,0.8179
7,32,0.8174
7,33,0.8171
7,34,0.8169
7,35,0.8168
7,36,0.8167
7,37,0.8167
7,38,0.8167
7,39,0.8167
7,40,0.8167
8,1,0.0016
8,2,0.0011
8,3,8e-04
8,4,0.0011
8,5,0.0027
8,6,0.0093
8,7,0.037
8,8,0.1317
8,9,0.353
8,10,0.6777
8,11,0.9435
8,12,1
8,13,0.8941
8,14,0.739
8,15,0.5958
8,16,0.4825
8,17,0.3983
8,18,0.3371
8,19,0.293
8,20,0.261
8,21,0.2378
8,22,0.2207
8,23,0.2081
8,24,0.1988
8,25,0.192
8,26,0.1869
8,27,0.1831
8,28,0.1804
8,29,0.1784
8,30,0.1769
8,31,0.1759
8,32,0.1752
8,33,0.1747
8,34,0.1744
8,35,0.1742
8,36,0.1741
8,37,0.1741
8,38,0.1741
8,39,0.1741
8,40,0.1741
9,1,0
9,2,0
9,3,1e-04
9,4,5e-04
9,5,0.0046
9,6,0.0201
9,7,0.0501
9,8,0.1037
9,9,0.2104
9,10,0.3932
9,11,0.6311
9,12,0.8549
9,13,0.988
9,14,1
9,15,0.933
9,16,0.8394
9,17,0.7476
9,18,0.6685
9,19,0.6044
9,20,0.554
9,21,0.515
9,22,0.485
9,23,0.4621
9,24,0.4446
9,25,0.4314
9,26,0.4213
9,27,0.4138
9,28,0.4081
9,29,0.4038
9,30,0.4007
9,31,0.3984
9,32,0.3967
9,33,0.3955
9,34,0.3947
9,35,0.3942
9,36,0.3938
9,37,0.3936
9,38,0.3936
9,39,0.3936
9,40,0.3936
10,1,0.0031
10,2,0.0015
10,3,9e-04
10,4,0.0021
10,5,0.009
10,6,0.0373
10,7,0.1082
10,8,0.2267
10,9,0.377
10,10,0.5329
10,11,0.6714
10,12,0.7803
10,13,0.8589
10,14,0.9127
10,15,0.948
10,16,0.9703
10,17,0.9839
10,18,0.9919
10,19,0.9964
10,20,0.9987
10,21,0.9997
10,22,1
10,23,0.9999
10,24,0.9996
10,25,0.9993
10,26,0.9989
10,27,0.9986
10,28,0.9983
10,29,0.9981
10,30,0.9979
10,31,0.9978
10,32,0.9977
10,33,0.9976
10,34,0.9976
10,35,0.9976
10,36,0.9976
10,37,0.9976
10,38,0.9976
10,39,0.9976
10,40,0.9976
11,1,0
11,2,0
11,3,0
11,4,0
11,5,2e-04
11,6,0.0021
11,7,0.0187
11,8,0.0966
11,9,0.2856
11,10,0.552
11,11,0.7993
11,12,0.9533
11,13,1
11,14,0.9664
11,15,0.8943
11,16,0.8144
11,17,0.7411
11,18,0.6792
11,19,0.629
11,20,0.5894
11,21,0.5584
11,22,0.5345
11,23,0.516
11,24,0.5018
11,25,0.491
11,26,0.4828
11,27,0.4766
11,28,0.4719
11,29,0.4684
11,30,0.4658
11,31,0.4639
11,32,0.4625
11,33,0.4615
11,34,0.4609
11,35,0.4604
11,36,0.4601
11,37,0.46
11,38,0.46
11,39,0.46
11,40,0.46
12,1,0
12,2,0
12,3,0.0055
12,4,0.0057
12,5,0.0101
12,6,0.0376
12,7,0.1578
12,8,0.4464
12,9,0.7269
12,10,0.8292
12,11,0.8125
12,12,0.7649
12,13,0.7319
12,14,0.7277
12,15,0.7445
12,16,0.7715
12,17,0.8025
12,18,0.8338
12,19,0.863
12,20,0.8892
12,21,0.9118
12,22,0.9307
12,23,0.9463
12,24,0.9589
12,25,0.969
12,26,0.9769
12,27,0.983
12,28,0.9877
12,29,0.9912
12,30,0.9939
12,31,0.9959
12,32,0.9973
12,33,0.9983
12,34,0.999
12,35,0.9995
12,36,0.9998
12,37,1
12,38,1
12,39,1
12,40,1
13,1,0
13,2,0.4947
13,3,0.7342
13,4,1
13,5,0.6918
13,6,0.409
13,7,0.3364
13,8,0.4217
13,9,0.4726
13,10,0.3141
13,11,0.1102
13,12,0.0212
13,13,0.0025
13,14,3e-04
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
14,1,0
14,2,0.0959
14,3,0.2412
14,4,0.7659
14,5,0.9203
14,6,0.6792
14,7,0.5492
14,8,0.6028
14,9,0.7593
14,10,0.9221
14,11,1
14,12,0.9484
14,13,0.7958
14,14,0.6243
14,15,0.4823
14,16,0.3772
14,17,0.3028
14,18,0.2507
14,19,0.214
14,20,0.188
14,21,0.1694
14,22,0.1558
14,23,0.1459
14,24,0.1387
14,25,0.1333
14,26,0.1293
14,27,0.1264
14,28,0.1242
14,29,0.1226
14,30,0.1215
14,31,0.1206
14,32,0.12
14,33,0.1196
14,34,0.1194
14,35,0.1192
14,36,0.1191
14,37,0.119
14,38,0.119
14,39,0.119
14,40,0.119
15,1,0
15,2,0.3516
15,3,0.6063
15,4,1
15,5,0.7171
15,6,0.3985
15,7,0.3027
15,8,0.3687
15,9,0.5105
15,10,0.5956
15,11,0.5215
15,12,0.3376
15,13,0.169
15,14,0.075
15,15,0.0333
15,16,0.0158
15,17,0.0082
15,18,0.0047
15,19,0.003
15,20,0.0021
15,21,0.0015
15,22,0.0012
15,23,0.001
15,24,9e-04
15,25,8e-04
15,26,7e-04
15,27,7e-04
15,28,6e-04
15,29,6e-04
15,30,6e-04
15,31,6e-04
15,32,6e-04
15,33,6e-04
15,34,6e-04
15,35,6e-04
15,36,6e-04
15,37,6e-04
15,38,6e-04
15,39,6e-04
15,40,6e-04
16,1,0
16,2,0.0289
16,3,0.0673
16,4,0.1945
16,5,0.2329
16,6,0.189
16,7,0.1818
16,8,0.2508
16,9,0.4057
16,10,0.6299
16,11,0.8577
16,12,0.9973
16,13,1
16,14,0.9132
16,15,0.8005
16,16,0.6945
16,17,0.6061
16,18,0.5364
16,19,0.4828
16,20,0.4421
16,21,0.4113
16,22,0.3881
16,23,0.3705
16,24,0.3573
16,25,0.3473
16,26,0.3399
16,27,0.3343
16,28,0.3301
16,29,0.327
16,30,0.3248
16,31,0.3232
16,32,0.322
16,33,0.3212
16,34,0.3207
16,35,0.3203
16,36,0.3201
16,37,0.32
16,38,0.32
16,39,0.32
16,40,0.32
17,1,0.1766
17,2,0.7444
17,3,1
17,4,0.2239
17,5,0.1359
17,6,0.2494
17,7,0.2851
17,8,0.0993
17,9,0.0175
17,10,0.0036
17,11,0.0013
17,12,9e-04
17,13,9e-04
17,14,9e-04
17,15,9e-04
17,16,9e-04
17,17,9e-04
17,18,9e-04
17,19,9e-04
17,20,9e-04
17,21,9e-04
17,22,9e-04
17,23,9e-04
17,24,9e-04
17,25,9e-04
17,26,9e-04
17,27,9e-04
17,28,9e-04
17,29,9e-04
17,30,9e-04
17,31,9e-04
17,32,9e-04
17,33,9e-04
17,34,9e-04
17,35,9e-04
17,36,9e-04
17,37,9e-04
17,38,9e-04
17,39,9e-04
17,40,9e-04
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,1e-04
18,7,0.0048
18,8,0.0315
18,9,0.0572
18,10,0.0696
18,11,0.0865
18,12,0.1143
18,13,0.1535
18,14,0.2047
18,15,0.2673
18,16,0.3399
18,17,0.4189
18,18,0.5
18,19,0.5789
18,20,0.6522
18,21,0.7178
18,22,0.7747
18,23,0.8228
18,24,0.8625
18,25,0.8947
18,26,0.9203
18,27,0.9405
18,28,0.9561
18,29,0.9682
18,30,0.9773
18,31,0.9842
18,32,0.9894
18,33,0.9931
18,34,0.9958
18,35,0.9978
18,36,0.9991
18,37,1
18,38,1
18,39,1
18,40,1
19,1,0
19,2,0.2439
19,3,0.1585
19,4,0.0972
19,5,0.102
19,6,0.1446
19,7,0.2072
19,8,0.2649
19,9,0.3115
19,10,0.3532
19,11,0.3962
19,12,0.4448
19,13,0.5015
19,14,0.5635
19,15,0.6264
19,16,0.6867
19,17,0.7421
19,18,0.7912
19,19,0.8334
19,20,0.8689
19,21,0.8981
19,22,0.9217
19,23,0.9405
19,24,0.9553
19,25,0.9668
19,26,0.9757
19,27,0.9824
19,28,0.9875
19,29,0.9913
19,30,0.9941
19,31,0.9961
19,32,0.9975
19,33,0.9985
19,34,0.9992
19,35,0.9996
19,36,0.9999
19,37,1
19,38,1
19,39,1
19,40,1
20,1,0
20,2,0.4897
20,3,0.7339
20,4,1
20,5,0.686
20,6,0.3645
20,7,0.2198
20,8,0.1624
20,9,0.1217
20,10,0.0823
20,11,0.0485
20,12,0.0252
20,13,0.0124
20,14,0.0064
20,15,0.0036
20,16,0.0022
20,17,0.0015
20,18,0.0011
20,19,9e-04
20,20,7e-04
20,21,7e-04
20,22,6e-04
20,23,6e-04
20,24,6e-04
20,25,6e-04
20,26,6e-04
20,27,6e-04
20,28,6e-04
20,29,6e-04
20,30,6e-04
20,31,6e-04
20,32,6e-04
20,33,6e-04
20,34,6e-04
20,35,6e-04
20,36,6e-04
20,37,6e-04
20,38,6e-04
20,39,6e-04
20,40,6e-04
21,1,0
21,2,0.9032
21,3,1
21,4,0.6441
21,5,0.1762
21,6,0.0531
21,7,0.0345
21,8,0.0469
21,9,0.0676
21,10,0.0692
21,11,0.0437
21,12,0.0172
21,13,0.0052
21,14,0.0015
21,15,5e-04
21,16,2e-04
21,17,1e-04
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
22,1,0
22,2,0.2263
22,3,0.5599
22,4,1
22,5,0.3371
22,6,0.0728
22,7,0.0279
22,8,0.023
22,9,0.0249
22,10,0.0256
22,11,0.0216
22,12,0.0145
22,13,0.0084
22,14,0.0048
22,15,0.0029
22,16,0.0018
22,17,0.0013
22,18,0.001
22,19,8e-04
22,20,7e-04
22,21,6e-04
22,22,5e-04
22,23,5e-04
22,24,5e-04
22,25,5e-04
22,26,5e-04
22,27,5e-04
22,28,5e-04
22,29,5e-04
22,30,5e-04
22,31,5e-04
22,32,5e-04
22,33,5e-04
22,34,5e-04
22,35,5e-04
22,36,5e-04
22,37,5e-04
22,38,5e-04
22,39,5e-04
22,40,5e-04
23,1,1e-04
23,2,1
23,3,0.6319
23,4,0
23,5,0
23,6,0
23,7,0.0026
23,8,0.0362
23,9,0.0128
23,10,0.0017
23,11,3e-04
23,12,2e-04
23,13,2e-04
23,14,2e-04
23,15,2e-04
23,16,2e-04
23,17,2e-04
23,18,2e-04
23,19,2e-04
23,20,2e-04
23,21,2e-04
23,22,2e-04
23,23,2e-04
23,24,2e-04
23,25,2e-04
23,26,2e-04
23,27,2e-04
23,28,2e-04
23,29,2e-04
23,30,2e-04
23,31,2e-04
23,32,2e-04
23,33,2e-04
23,34,2e-04
23,35,2e-04
23,36,2e-04
23,37,2e-04
23,38,2e-04
23,39,2e-04
23,40,2e-04
24,1,0.0252
24,2,0.3578
24,3,1
24,4,0.1423
24,5,0.0897
24,6,0.2042
24,7,0.0737
24,8,0.0012
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
25,1,0
25,2,0.9007
25,3,1
25,4,0.9769
25,5,0.6827
25,6,0.4495
25,7,0.355
25,8,0.357
25,9,0.3858
25,10,0.3874
25,11,0.3417
25,12,0.2625
25,13,0.1794
25,14,0.1165
25,15,0.0762
25,16,0.0517
25,17,0.0369
25,18,0.0277
25,19,0.0219
25,20,0.0181
25,21,0.0155
25,22,0.0138
25,23,0.0125
25,24,0.0116
25,25,0.011
25,26,0.0105
25,27,0.0102
25,28,0.0099
25,29,0.0097
25,30,0.0096
25,31,0.0095
25,32,0.0094
25,33,0.0094
25,34,0.0094
25,35,0.0094
25,36,0.0093
25,37,0.0093
25,38,0.0093
25,39,0.0093
25,40,0.0093
26,1,0
26,2,0.3478
26,3,0.4947
26,4,0.8144
26,5,1
26,6,0.9798
26,7,0.876
26,8,0.7637
26,9,0.6436
26,10,0.5176
26,11,0.398
26,12,0.2953
26,13,0.2142
26,14,0.1562
26,15,0.117
26,16,0.0909
26,17,0.0734
26,18,0.0616
26,19,0.0533
26,20,0.0475
26,21,0.0434
26,22,0.0404
26,23,0.0382
26,24,0.0365
26,25,0.0353
26,26,0.0345
26,27,0.0338
26,28,0.0333
26,29,0.033
26,30,0.0327
26,31,0.0325
26,32,0.0324
26,33,0.0323
26,34,0.0323
26,35,0.0322
26,36,0.0322
26,37,0.0322
26,38,0.0322
26,39,0.0322
26,40,0.0322
27,1,0.0031
27,2,0.0015
27,3,9e-04
27,4,0.0021
27,5,0.009
27,6,0.0373
27,7,0.1082
27,8,0.2267
27,9,0.377
27,10,0.5329
27,11,0.6714
27,12,0.7803
27,13,0.8589
27,14,0.9127
27,15,0.948
27,16,0.9703
27,17,0.9839
27,18,0.9919
27,19,0.9964
27,20,0.9987
27,21,0.9997
27,22,1
27,23,0.9999
27,24,0.9996
27,25,0.9993
27,26,0.9989
27,27,0.9986
27,28,0.9983
27,29,0.9981
27,30,0.9979
27,31,0.9978
27,32,0.9977
27,33,0.9976
27,34,0.9976
27,35,0.9976
27,36,0.9976
27,37,0.9976
27,38,0.9976
27,39,0.9976
27,40,0.9976
28,1,0.0169
28,2,0.477
28,3,1
28,4,0.0317
28,5,0.0083
28,6,0.0289
28,7,0.0513
28,8,0.0101
28,9,5e-04
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,2e-04
29,6,0.0021
29,7,0.0187
29,8,0.0966
29,9,0.2856
29,10,0.552
29,11,0.7993
29,12,0.9533
29,13,1
29,14,0.9664
29,15,0.8943
29,16,0.8144
29,17,0.7411
29,18,0.6792
29,19,0.629
29,20,0.5894
29,21,0.5584
29,22,0.5345
29,23,0.516
29,24,0.5018
29,25,0.491
29,26,0.4828
29,27,0.4766
29,28,0.4719
29,29,0.4684
29,30,0.4658
29,31,0.4639
29,32,0.4625
29,33,0.4615
29,34,0.4609
29,35,0.4604
29,36,0.4601
29,37,0.46
29,38,0.46
29,39,0.46
29,40,0.46
30,1,0
30,2,0.4947
30,3,0.7342
30,4,1
30,5,0.6918
30,6,0.409
30,7,0.3364
30,8,0.4217
30,9,0.4726
30,10,0.3141
30,11,0.1102
30,12,0.0212
30,13,0.0025
30,14,3e-04
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
31,1,0
31,2,0.0959
31,3,0.2412
31,4,0.7659
31,5,0.9203
31,6,0.6792
31,7,0.5492
31,8,0.6028
31,9,0.7593
31,10,0.9221
31,11,1
31,12,0.9484
31,13,0.7958
31,14,0.6243
31,15,0.4823
31,16,0.3772
31,17,0.3028
31,18,0.2507
31,19,0.214
31,20,0.188
31,21,0.1694
31,22,0.1558
31,23,0.1459
31,24,0.1387
31,25,0.1333
31,26,0.1293
31,27,0.1264
31,28,0.1242
31,29,0.1226
31,30,0.1215
31,31,0.1206
31,32,0.12
31,33,0.1196
31,34,0.1194
31,35,0.1192
31,36,0.1191
31,37,0.119
31,38,0.119
31,39,0.119
31,40,0.119
32,1,0.0062
32,2,0.383
32,3,1
32,4,0.0202
32,5,0.0106
32,6,0.1398
32,7,0.2653
32,8,0.0075
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,4e-04
33,6,0.0132
33,7,0.1156
33,8,0.3621
33,9,0.6366
33,10,0.8236
33,11,0.9195
33,12,0.9674
33,13,0.9911
33,14,0.9998
33,15,1
33,16,0.9958
33,17,0.9898
33,18,0.9834
33,19,0.9773
33,20,0.9719
33,21,0.9673
33,22,0.9634
33,23,0.9603
33,24,0.9579
33,25,0.9559
33,26,0.9544
33,27,0.9533
33,28,0.9524
33,29,0.9517
33,30,0.9513
33,31,0.9509
33,32,0.9507
33,33,0.9505
33,34,0.9504
33,35,0.9504
33,36,0.9503
33,37,0.9503
33,38,0.9503
33,39,0.9503
33,40,0.9503
34,1,0
34,2,0
34,3,0
34,4,0
34,5,4e-04
34,6,0.0132
34,7,0.1156
34,8,0.3621
34,9,0.6366
34,10,0.8236
34,11,0.9195
34,12,0.9674
34,13,0.9911
34,14,0.9998
34,15,1
34,16,0.9958
34,17,0.9898
34,18,0.9834
34,19,0.9773
34,20,0.9719
34,21,0.9673
34,22,0.9634
34,23,0.9603
34,24,0.9579
34,25,0.9559
34,26,0.9544
34,27,0.9533
34,28,0.9524
34,29,0.9517
34,30,0.9513
34,31,0.9509
34,32,0.9507
34,33,0.9505
34,34,0.9504
34,35,0.9504
34,36,0.9503
34,37,0.9503
34,38,0.9503
34,39,0.9503
34,40,0.9503
35,1,0
35,2,0
35,3,0
35,4,0
35,5,4e-04
35,6,0.0132
35,7,0.1156
35,8,0.3621
35,9,0.6366
35,10,0.8236
35,11,0.9195
35,12,0.9674
35,13,0.9911
35,14,0.9998
35,15,1
35,16,0.9958
35,17,0.9898
35,18,0.9834
35,19,0.9773
35,20,0.9719
35,21,0.9673
35,22,0.9634
35,23,0.9603
35,24,0.9579
35,25,0.9559
35,26,0.9544
35,27,0.9533
35,28,0.9524
35,29,0.9517
35,30,0.9513
35,31,0.9509
35,32,0.9507
35,33,0.9505
35,34,0.9504
35,35,0.9504
35,36,0.9503
35,37,0.9503
35,38,0.9503
35,39,0.9503
35,40,0.9503
36,1,0
36,2,0
36,3,0
36,4,0
36,5,4e-04
36,6,0.0132
36,7,0.1156
36,8,0.3621
36,9,0.6366
36,10,0.8236
36,11,0.9195
36,12,0.9674
36,13,0.9911
36,14,0.9998
36,15,1
36,16,0.9958
36,17,0.9898
36,18,0.9834
36,19,0.9773
36,20,0.9719
36,21,0.9673
36,22,0.9634
36,23,0.9603
36,24,0.9579
36,25,0.9559
36,26,0.9544
36,27,0.9533
36,28,0.9524
36,29,0.9517
36,30,0.9513
36,31,0.9509
36,32,0.9507
36,33,0.9505
36,34,0.9504
36,35,0.9504
36,36,0.9503
36,37,0.9503
36,38,0.9503
36,39,0.9503
36,40,0.9503
37,1,0
37,2,0
37,3,0
37,4,0
37,5,4e-04
37,6,0.0132
37,7,0.1156
37,8,0.3621
37,9,0.6366
37,10,0.8236
37,11,0.9195
37,12,0.9674
37,13,0.9911
37,14,0.9998
37,15,1
37,16,0.9958
37,17,0.9898
37,18,0.9834
37,19,0.9773
37,20,0.9719
37,21,0.9673
37,22,0.9634
37,23,0.9603
37,24,0.9579
37,25,0.9559
37,26,0.9544
37,27,0.9533
37,28,0.9524
37,29,0.9517
37,30,0.9513
37,31,0.9509
37,32,0.9507
37,33,0.9505
37,34,0.9504
37,35,0.9504
37,36,0.9503
37,37,0.9503
37,38,0.9503
37,39,0.9503
37,40,0.9503
